neg,pos,neu,compound
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.426,0.0,0.574,-0.6369
0.348,0.0,0.652,-0.4939
0.327,0.0,0.673,-0.5965
0.0,0.0,1.0,0.0
0.431,0.0,0.569,-0.6486
0.193,0.368,0.439,0.4588
0.341,0.0,0.659,-0.4767
0.0,0.0,1.0,0.0
0.438,0.0,0.562,-0.5994
0.368,0.0,0.632,-0.5411
0.34,0.0,0.66,-0.4753
0.0,0.0,1.0,0.0
0.263,0.0,0.737,-0.3612
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.563,0.437,0.754
0.0,0.25,0.75,0.4588
0.34,0.0,0.66,-0.4753
0.0,0.0,1.0,0.0
0.263,0.0,0.737,-0.3612
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.563,0.437,0.754
0.0,0.25,0.75,0.4588
0.0,0.0,1.0,0.0
0.633,0.0,0.367,-0.7096
0.255,0.0,0.745,-0.34
0.423,0.0,0.577,-0.5267
0.0,0.0,1.0,0.0
0.0,0.479,0.521,0.672
0.0,0.457,0.543,0.7227
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.393,0.607,0.5983
0.0,0.241,0.759,0.2263
0.0,0.318,0.682,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.146,0.0,0.854,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.2944
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.338,0.0,0.662,-0.6808
0.649,0.0,0.351,-0.5719
0.0,0.388,0.612,0.5859
0.0,0.375,0.625,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.359,0.0,0.641,-0.4215
0.0,0.481,0.519,0.7579
0.241,0.0,0.759,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.217,0.348,0.435,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.25,0.429,0.321,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.269,0.248,0.483,-0.0772
0.478,0.0,0.522,-0.6705
0.0,0.0,1.0,0.0
0.0,0.583,0.417,0.636
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.475,0.525,0.6639
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.444,0.0,0.556,-0.7506
0.213,0.0,0.787,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.337,0.663,0.4688
0.0,0.0,1.0,0.0
0.0,0.524,0.476,0.6719
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.5,0.5,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.633,0.0,0.367,-0.7096
0.255,0.0,0.745,-0.34
0.423,0.0,0.577,-0.5267
0.0,0.0,1.0,0.0
0.0,0.479,0.521,0.672
0.0,0.457,0.543,0.7227
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.393,0.607,0.5983
0.0,0.241,0.759,0.2263
0.0,0.318,0.682,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.146,0.0,0.854,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.2944
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.338,0.0,0.662,-0.6808
0.649,0.0,0.351,-0.5719
0.0,0.388,0.612,0.5859
0.0,0.375,0.625,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.359,0.0,0.641,-0.4215
0.0,0.481,0.519,0.7579
0.241,0.0,0.759,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.217,0.348,0.435,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.25,0.429,0.321,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.269,0.248,0.483,-0.0772
0.478,0.0,0.522,-0.6705
0.0,0.0,1.0,0.0
0.0,0.583,0.417,0.636
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.475,0.525,0.6639
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.444,0.0,0.556,-0.7506
0.213,0.0,0.787,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.337,0.663,0.4688
0.0,0.0,1.0,0.0
0.0,0.524,0.476,0.6719
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.5,0.5,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.361,0.639,0.5256
0.25,0.0,0.75,-0.25
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.507,0.147,0.346,-0.6322
0.0,0.415,0.585,0.644
0.0,0.0,1.0,0.0
0.0,0.25,0.75,0.25
0.0,0.255,0.745,0.34
0.0,0.0,1.0,0.0
0.222,0.172,0.606,-0.128
0.0,0.33,0.67,0.3502
0.0,0.0,1.0,0.0
0.183,0.503,0.314,0.6209
0.0,0.482,0.518,0.6792
0.273,0.0,0.727,-0.4585
0.0,0.492,0.508,0.7777
0.0,0.0,1.0,0.0
0.0,0.606,0.394,0.8268
0.0,0.0,1.0,0.0
0.0,0.552,0.448,0.5719
0.0,0.0,1.0,0.0
0.0,0.915,0.085,0.9736
0.0,0.213,0.787,0.2263
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.176,0.0,0.824,-0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.444,0.556,0.4939
0.195,0.0,0.805,-0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.366,0.634,0.4374
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.223,0.0,0.777,-0.3182
0.0,0.0,1.0,0.0
0.318,0.0,0.682,-0.4215
0.286,0.0,0.714,-0.4215
0.0,0.286,0.714,0.4939
0.0,0.677,0.323,0.8126
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.583,0.417,0.6808
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.259,0.741,0.2732
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.537,0.463,0.7003
0.0,0.457,0.543,0.6369
0.0,0.0,1.0,0.0
0.0,0.669,0.331,0.9022
0.0,0.607,0.393,0.4753
0.0,0.286,0.714,0.25
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.318,0.682,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.172,0.398,0.43,0.4767
0.0,0.0,1.0,0.0
0.557,0.19,0.253,-0.5859
0.0,0.0,1.0,0.0
0.688,0.0,0.312,-0.7783
0.0,0.0,1.0,0.0
0.0,0.417,0.583,0.6476
0.0,0.293,0.707,0.4404
0.341,0.0,0.659,-0.4767
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.425,0.575,0.5719
0.0,0.0,1.0,0.0
0.0,0.314,0.686,0.4939
0.167,0.0,0.833,-0.1531
0.0,0.0,1.0,0.0
0.0,0.273,0.727,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.278,0.722,0.4019
0.0,0.0,1.0,0.0
0.262,0.262,0.476,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.328,0.672,0.5994
0.0,0.487,0.513,0.5859
0.0,0.326,0.674,0.4404
0.0,0.615,0.385,0.75
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.691,0.309,0.7717
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.383,0.349,0.2481
0.0,0.39,0.61,0.4939
0.0,0.405,0.595,0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.427,0.282,0.291,-0.3612
0.0,0.362,0.638,0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.63,0.0,0.37,-0.5267
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.362,0.0,0.638,-0.5267
0.237,0.351,0.412,0.2732
0.0,0.0,1.0,0.0
0.0,0.429,0.571,0.4588
0.0,0.0,1.0,0.0
0.296,0.0,0.704,-0.2732
0.0,0.444,0.556,0.4939
0.302,0.0,0.698,-0.0772
0.0,0.367,0.633,0.4404
0.0,0.556,0.444,0.6124
0.0,0.0,1.0,0.0
0.0,0.565,0.435,0.3818
0.0,0.0,1.0,0.0
0.0,0.429,0.571,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.359,0.641,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.375,0.0,0.625,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.24,0.343,0.417,0.2481
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.359,0.641,0.4215
0.0,0.0,1.0,0.0
0.0,0.266,0.734,0.2057
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.691,0.309,0.7717
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.259,0.741,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.348,0.652,0.4939
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.623,0.377,0.765
0.0,0.0,1.0,0.0
0.0,0.398,0.602,0.5106
0.0,0.0,1.0,0.0
0.0,0.6,0.4,0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.797,0.203,0.8338
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.452,0.548,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.302,0.349,0.349,0.1027
0.25,0.333,0.417,0.2023
0.292,0.33,0.377,0.1027
0.0,0.315,0.685,0.3182
0.0,0.0,1.0,0.0
0.0,0.459,0.541,0.5267
0.0,0.623,0.377,0.765
0.0,0.0,1.0,0.0
0.0,0.398,0.602,0.5106
0.0,0.0,1.0,0.0
0.462,0.0,0.538,-0.6486
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.0,0.295,0.705,0.2716
0.0,0.0,1.0,0.0
0.0,0.512,0.488,0.6369
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.5562
0.0,0.342,0.658,0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.368,0.632,0.5423
0.0,0.0,1.0,0.0
0.0,0.643,0.357,0.5574
0.0,0.375,0.625,0.34
0.0,0.0,1.0,0.0
0.462,0.0,0.538,-0.6486
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.462,0.0,0.538,-0.6486
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.0,0.295,0.705,0.2716
0.0,0.0,1.0,0.0
0.0,0.512,0.488,0.6369
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.5562
0.0,0.342,0.658,0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.368,0.632,0.5423
0.0,0.0,1.0,0.0
0.0,0.643,0.357,0.5574
0.0,0.375,0.625,0.34
0.0,0.0,1.0,0.0
0.462,0.0,0.538,-0.6486
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.462,0.0,0.538,-0.6486
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.0,0.295,0.705,0.2716
0.0,0.0,1.0,0.0
0.0,0.512,0.488,0.6369
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.5562
0.0,0.342,0.658,0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.368,0.632,0.5423
0.0,0.0,1.0,0.0
0.0,0.643,0.357,0.5574
0.0,0.375,0.625,0.34
0.0,0.0,1.0,0.0
0.462,0.0,0.538,-0.6486
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.3595
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.0258
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.524,0.0,0.476,-0.5267
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.25,0.409,0.341,0.34
0.296,0.0,0.704,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.394,0.606,0.3818
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.74,0.26,0.6908
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.5423
0.0,0.0,1.0,0.0
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.515,0.0,0.485,-0.6486
0.167,0.0,0.833,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.381,0.0,0.619,-0.5719
0.0,0.0,1.0,0.0
0.0,0.241,0.759,0.1501
0.0,0.0,1.0,0.0
0.0,0.499,0.501,0.6114
0.0,0.571,0.429,0.6114
0.0,0.499,0.501,0.6114
0.0,0.499,0.501,0.6114
0.0,0.684,0.316,0.7574
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.0,0.677,0.323,0.743
0.0,0.0,1.0,0.0
0.0,0.552,0.448,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.42,0.0,0.58,-0.4404
0.333,0.0,0.667,-0.3595
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.0258
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.524,0.0,0.476,-0.5267
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.25,0.409,0.341,0.34
0.296,0.0,0.704,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.394,0.606,0.3818
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.74,0.26,0.6908
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.5423
0.0,0.0,1.0,0.0
0.0,0.467,0.533,0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.394,0.0,0.606,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.515,0.0,0.485,-0.6486
0.167,0.0,0.833,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.381,0.0,0.619,-0.5719
0.0,0.0,1.0,0.0
0.0,0.241,0.759,0.1501
0.0,0.0,1.0,0.0
0.0,0.499,0.501,0.6114
0.0,0.571,0.429,0.6114
0.0,0.499,0.501,0.6114
0.0,0.499,0.501,0.6114
0.0,0.684,0.316,0.7574
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.0,0.677,0.323,0.743
0.0,0.0,1.0,0.0
0.0,0.552,0.448,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.42,0.0,0.58,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.286,0.714,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.0,0.0,1.0,0.0
0.0,0.213,0.787,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.3612
0.155,0.0,0.845,-0.0258
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.423,0.0,0.577,-0.5267
0.425,0.0,0.575,-0.5719
0.0,0.289,0.711,0.431
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.302,0.0,0.698,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.559,0.0,0.441,-0.8225
0.0,0.0,1.0,0.0
0.318,0.269,0.413,-0.1531
0.248,0.496,0.256,0.4404
0.0,0.0,1.0,0.0
0.175,0.0,0.825,-0.1779
0.362,0.0,0.638,-0.5267
0.0,0.0,1.0,0.0
0.0,0.348,0.652,0.4939
0.278,0.271,0.451,-0.0258
0.0,0.314,0.686,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.6124
0.0,0.5,0.5,0.7906
0.294,0.339,0.367,0.128
0.368,0.0,0.632,-0.5423
0.0,0.41,0.59,0.6326
0.367,0.0,0.633,-0.4404
0.247,0.0,0.753,-0.3875
0.0,0.205,0.795,0.2023
0.266,0.0,0.734,-0.4404
0.0,0.0,1.0,0.0
0.326,0.0,0.674,-0.4404
0.0,0.278,0.722,0.4019
0.231,0.0,0.769,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.173,0.197,0.63,0.0772
0.0,0.0,1.0,0.0
0.273,0.0,0.727,-0.4588
0.398,0.0,0.602,-0.7876
0.0,0.0,1.0,0.0
0.245,0.363,0.392,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.319,0.237,0.444,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.196,0.0,0.804,-0.296
0.0,0.381,0.619,0.6486
0.259,0.0,0.741,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.221,0.779,0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.276,0.317,0.407,0.128
0.293,0.362,0.345,0.2006
0.348,0.0,0.652,-0.4939
0.0,0.0,1.0,0.0
0.386,0.0,0.614,-0.6597
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.258,0.258,0.484,0.0
0.0,0.0,1.0,0.0
0.542,0.153,0.305,-0.7269
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.178,0.0,0.822,-0.0772
0.459,0.0,0.541,-0.6249
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.361,0.0,0.639,-0.5255
0.37,0.21,0.42,-0.2263
0.0,0.0,1.0,0.0
0.0,0.292,0.708,0.5106
0.0,0.457,0.543,0.4956
0.157,0.0,0.843,-0.0772
0.0,0.0,1.0,0.0
0.254,0.0,0.746,-0.1779
0.0,0.0,1.0,0.0
0.529,0.0,0.471,-0.5423
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.431,0.0,0.569,-0.5837
0.0,0.223,0.777,0.3182
0.252,0.0,0.748,-0.3321
0.0,0.0,1.0,0.0
0.375,0.0,0.625,-0.4588
0.444,0.0,0.556,-0.4939
0.367,0.0,0.633,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.355,0.645,0.5106
0.0,0.417,0.583,0.5095
0.0,0.39,0.61,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.174,0.0,0.826,-0.2263
0.0,0.223,0.777,0.3182
0.186,0.0,0.814,-0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.556,0.444,0.6124
0.0,0.231,0.769,0.2732
0.5,0.0,0.5,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.7906
0.0,0.247,0.753,0.3182
0.0,0.0,1.0,0.0
0.62,0.0,0.38,-0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.231,0.0,0.769,-0.4019
0.238,0.0,0.762,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.406,0.594,0.6249
0.0,0.238,0.762,0.3612
0.0,0.337,0.663,0.5514
0.0,0.0,1.0,0.0
0.483,0.0,0.517,-0.6808
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.315,0.685,0.3182
0.0,0.0,1.0,0.0
0.0,0.39,0.61,0.4939
0.0,0.375,0.625,0.5574
